Mean,Median,STD,Max,Min,Mode,Skewness,Kurtosis,Mean Abs Val,Class
0.072587224,0.119584861,12.21878272,74.0331503,-56.74538225,-56.74538225,0.464967906,7.807502133,8.682421973,1
-0.240492832,0.094352144,11.68667688,59.71844396,-50.58793928,-50.58793928,0.348391661,6.374927349,8.494144721,1
0.238909637,-0.121874998,10.73676892,52.57485093,-40.37152115,-40.37152115,0.327104945,4.756149497,8.148421268,1
0.021933229,0.272134303,10.11997642,52.98366932,-41.47504855,-41.47504855,0.164435181,5.474151759,7.544624153,1
-0.273103605,-0.234525019,12.99952418,59.15929319,-62.28296492,-62.28296492,-0.267835916,7.365423281,9.137891439,1
0.177213105,-0.212876247,9.702207416,49.48967405,-39.90937581,-39.90937581,0.122104594,4.428537402,7.48504163,1
-0.043646879,0.070247999,8.260336857,25.56216796,-33.31034736,-33.31034736,-0.106874221,2.911450836,6.632147091,1
-0.004994174,-0.249138505,9.435190975,35.72535839,-45.58647501,-45.58647501,-0.100223882,4.052507348,7.241790343,1
0.080269858,0.051589389,11.01955182,67.16137806,-43.9513789,-43.9513789,0.292516366,6.684577158,8.154533541,1
0.056880916,0.71648061,15.70298575,70.33198408,-71.45074175,-71.45074175,-0.160554813,5.378769297,11.40769032,1
-0.106136201,0.517809652,12.27131357,62.62174479,-40.43671457,-40.43671457,0.00199595,4.157797141,9.573360632,1
0.023370698,-0.238137473,10.55061239,59.13035231,-35.59948868,-35.59948868,0.403981537,5.618004532,7.785535942,1
0.036255775,-0.095498792,9.694319231,38.04310929,-39.24537842,-39.24537842,-0.037168034,4.299169901,7.250583818,1
0.016591,-0.048748337,11.53946598,50.67077894,-55.23353675,-55.23353675,-0.116052397,4.720321125,8.687310297,1
-0.131779837,0.031472268,8.132519438,54.14571424,-32.06997922,-32.06997922,0.499940472,7.111028046,6.12276721,1
0.15051597,0.303966098,10.65935509,48.96535913,-33.17185562,-33.17185562,0.116341595,3.490550014,8.35799877,1
-0.010689043,-0.055342218,9.616671933,47.72694476,-54.38255179,-54.38255179,-0.00889663,5.63120142,7.170463464,1
0.085015937,-0.300610584,9.499704173,52.24159077,-37.56867366,-37.56867366,0.343972255,5.226015329,7.180259163,1
-0.072842902,-0.130351816,13.92944847,73.18455817,-95.20345987,-95.20345987,-0.081907305,6.476628868,10.17828083,1
0.100647602,-0.103503991,12.84169245,104.2293672,-107.1704888,-107.1704888,0.073831184,15.17758281,8.528044696,1
0.01778359,0.571809828,15.61233722,86.17754498,-53.6055226,-53.6055226,0.435301378,6.439598887,11.08788654,1
-0.0686032,0.128060773,11.84168361,62.35116361,-64.56963656,-64.56963656,-0.168672905,4.871500224,8.802204723,1
0.039873019,-0.095364155,7.279960909,24.15188385,-25.07923919,-25.07923919,0.036164116,3.086260319,5.76295919,1
0.047506317,0.376517029,15.24752692,59.08093204,-106.3618216,-106.3618216,-0.796157601,7.0495545,11.13901176,1
0.009643178,-0.135249122,12.04931653,59.14263663,-60.74566481,-60.74566481,0.211205233,5.115595501,8.867589535,1
-0.085910383,-0.050448085,8.725485889,32.65794546,-34.60721438,-34.60721438,0.002078626,3.158873927,6.925471628,1
0.047121486,0.144469019,9.270722134,33.36255927,-34.94759726,-34.94759726,-0.105831352,3.19337634,7.315623099,1
0.085605757,0.046823452,9.613698536,40.71082895,-33.03524931,-33.03524931,0.003485645,3.330150198,7.575492564,1
-0.047468147,0.0247542,11.19887054,67.39029503,-74.52281224,-74.52281224,0.145746422,7.096055597,8.18036485,1
0.079484104,0.118895324,9.992548714,53.30316354,-38.11278502,-38.11278502,0.201265994,4.338561029,7.604385499,1
-0.062842703,0.135995132,10.43065949,57.26638773,-75.77619986,-75.77619986,-0.498535844,7.442490401,7.649402681,1
0.138544169,0.250260393,8.018232507,31.63081914,-33.66164575,-33.66164575,-0.047217563,3.44390059,6.284085736,1
-0.100919768,0.305896461,10.47821523,40.09899931,-50.68227981,-50.68227981,-0.426115701,4.711674803,7.938731182,1
-0.060476634,0.073973424,9.593129702,42.82865095,-44.18269271,-44.18269271,-0.049997461,3.582555925,7.540902411,1
0.128719247,-0.118098654,9.253534177,42.62910936,-31.98306213,-31.98306213,0.218906452,3.839536562,7.201057302,1
0.077882871,0.086469845,12.17500121,44.89304749,-43.7536404,-43.7536404,0.115484015,3.985459525,9.265136908,1
0.072552685,0.330158083,15.17133049,199.868156,-161.7330979,-161.7330979,0.357270966,21.45703239,9.932195784,1
-0.097831238,-0.031141996,11.30632279,67.84870965,-47.17123398,-47.17123398,0.108530499,5.952548593,8.343410618,1
0.093381272,-0.119882964,10.88100936,60.77894559,-84.0756303,-84.0756303,-0.043085361,6.727773923,8.040718142,1
-0.109302776,0.071837226,10.00155359,48.83020291,-50.35848976,-50.35848976,-0.123533818,4.827305661,7.663438896,1
0.081351154,0.604513349,12.03944617,50.88121682,-53.21282499,-53.21282499,-0.276442446,4.984095858,8.842875355,1
0.067121987,-0.017426151,12.88574401,49.90526857,-45.34631639,-45.34631639,0.150444445,3.754646938,9.840827218,1
-0.06541865,0.2957101,10.42785079,53.56004294,-48.09167197,-48.09167197,-0.19383443,6.400041989,7.534633328,1
-0.007206054,-0.358558035,11.35421535,52.9620697,-43.08378627,-43.08378627,0.222047748,4.358326207,8.766644992,1
-0.049060034,-0.11505207,10.62478772,49.97753959,-66.97269257,-66.97269257,-0.318910597,6.565706273,7.853226331,1
0.063049658,-0.326705892,20.28404446,136.3031099,-71.14751392,-71.14751392,1.475642289,12.39564608,13.33122059,1
0.018367237,0.698292595,16.95540382,99.64582685,-84.68189338,-84.68189338,0.3046244,8.350110969,11.70671861,1
0.109184595,0.758558718,10.34819817,51.21070037,-50.35966533,-50.35966533,-0.345580576,5.3906236,7.814843135,1
-0.316228823,0.269741685,13.77322396,50.75073845,-45.80122969,-45.80122969,-0.048556701,3.362756012,10.80506348,1
0.471869459,0.516171819,10.46949109,36.79065061,-33.95127964,-33.95127964,0.194275048,3.162071013,8.28167021,1
-0.176531993,-0.623925513,10.20484032,47.34313515,-37.02452725,-37.02452725,0.276909178,3.820701242,7.908691969,1
0.015657191,0.09023225,11.61138744,46.64789126,-38.48866281,-38.48866281,-0.009797174,3.203565743,9.11295622,1
-0.037461384,0.093156271,10.17563825,37.32547204,-47.92974902,-47.92974902,-0.21520333,3.670956228,8.024032558,1
-0.066866463,0.350169858,18.56216688,110.7464991,-117.8229386,-117.8229386,-0.234741757,6.544141395,13.17279715,1
0.054340908,-0.938674895,22.70420271,117.1093018,-84.59816563,-84.59816563,0.488013202,5.011216583,17.060819,1
-0.029352264,-0.395765423,23.60031823,121.755052,-74.65662268,-74.65662268,0.287738969,4.046836036,18.3883387,1
-0.016906129,-0.01000958,19.80464302,89.67432167,-77.58103286,-77.58103286,-0.023811727,3.855343642,15.64543297,1
-0.069566941,-0.261137158,18.93601622,104.942242,-62.92767798,-62.92767798,0.31369954,4.01482806,15.12720937,1
0.148896164,-0.551934179,32.03084542,166.4338538,-115.8288816,-115.8288816,0.326270346,4.853956761,24.1941273,1
-0.089142806,0.281438726,19.22039551,67.87308346,-60.94058583,-60.94058583,-0.008556619,2.507607649,16.08123941,1
-0.007493845,-0.139655152,18.00192744,55.62812172,-128.3175198,-128.3175198,-0.473360607,5.580368662,13.49176723,0
-0.06178987,0.82849467,89.45046052,831.8970402,-1155.025378,-1155.025378,-1.402772568,23.70373545,48.26529989,0
0.066404442,-0.144747124,80.17784386,1253.650779,-708.5911962,-708.5911962,3.469565897,54.20636832,38.36020736,0
0.07219879,1.262965417,51.84217041,326.1873603,-631.1582117,-631.1582117,-1.811870446,22.40333633,34.34157739,0
-0.059840159,0.516466532,20.54444847,62.7652666,-68.45250456,-68.45250456,-0.206113279,3.775451284,15.34985981,0
0.0186721,-0.178646875,11.95789407,36.57826618,-36.08816247,-36.08816247,0.031580392,2.847253361,9.554112003,0
-0.134624847,0.420376195,58.69518081,283.5405909,-275.6326922,-275.6326922,0.000925812,1.927855841,51.98494538,0
0.608316014,1.078007438,162.8431718,692.7956031,-1000.505654,-1000.505654,-0.223344736,5.430387706,115.892093,0
-0.397063438,0.872259213,84.06511432,547.54563,-638.8400444,-638.8400444,-0.370715617,10.40098677,63.03458493,0
-0.100177,-0.21279273,57.84884861,110.6118653,-123.2385931,-123.2385931,-0.000616947,1.611116609,51.53768453,0
0.000526595,0.39750455,59.60621475,114.1990724,-117.271982,-117.271982,-0.000956466,1.598611719,53.24431882,0
0.548507695,-0.966795389,91.44570003,610.2616963,-574.5190306,-574.5190306,0.365232646,10.47516627,65.21791153,0
-0.134624847,0.420376195,58.69518081,283.5405909,-275.6326922,-275.6326922,0.000925812,1.927855841,51.98494538,0
0.608316014,1.078007438,162.8431718,692.7956031,-1000.505654,-1000.505654,-0.223344736,5.430387706,115.892093,0
-0.397063438,0.872259213,84.06511432,547.54563,-638.8400444,-638.8400444,-0.370715617,10.40098677,63.03458493,0
-0.100177,-0.21279273,57.84884861,110.6118653,-123.2385931,-123.2385931,-0.000616947,1.611116609,51.53768453,0
0.000526595,0.39750455,59.60621475,114.1990724,-117.271982,-117.271982,-0.000956466,1.598611719,53.24431882,0
0.548507695,-0.966795389,91.44570003,610.2616963,-574.5190306,-574.5190306,0.365232646,10.47516627,65.21791153,0
-0.268273562,-0.752538509,24.95882816,154.0523411,-112.8741941,-112.8741941,0.467106461,10.22523785,15.61430189,0
0.258795166,0.073297841,25.47017091,114.9396433,-134.3428512,-134.3428512,-0.055831388,8.933146567,15.91277048,0
-0.043363083,0.054140815,12.76253355,68.90745413,-50.45932409,-50.45932409,0.504599609,5.652065274,9.574382759,0
0.126183235,-0.1320994,10.16813481,41.13732792,-29.35318984,-29.35318984,0.163256738,3.00414447,8.16953289,0
-0.136770328,-0.515425792,10.51780312,34.3185255,-31.4416422,-31.4416422,0.072248241,2.867967554,8.415767648,0
-1.30971434,-0.090575463,42.99927093,146.6184775,-196.0343147,-196.0343147,-0.673888298,6.197876466,28.83166643,0
-0.32433872,-0.077899655,24.78021723,94.29404205,-102.2574429,-102.2574429,-0.363483988,5.637685701,16.82785038,0
0.29540969,0.347653525,22.6365921,81.35788044,-76.12401088,-76.12401088,-0.1950793,4.017312188,16.55445058,0
0.028136322,0.351317816,8.077354765,25.8543721,-31.19329553,-31.19329553,-0.141627982,3.102703824,6.453306817,0
0.019163829,-0.320210122,14.83463914,112.3476169,-51.71890729,-51.71890729,0.616177595,7.196868388,10.92052488,0
0.129175221,-0.028461916,9.895769711,40.0179318,-29.74103456,-29.74103456,0.260660965,3.587813992,7.803487186,0
-0.134889163,-0.224999876,11.08647492,41.1686077,-43.6782583,-43.6782583,-0.02634392,3.666566788,8.647468054,0
-0.115296307,0.117553934,13.29035486,61.44979317,-50.08033775,-50.08033775,0.075678267,4.906175213,9.64664163,0
0.051571608,0.244179696,10.75158981,36.6586852,-37.07912734,-37.07912734,-0.059666516,3.35873799,8.392635994,0
0.054065037,-0.03330968,10.07823084,37.19980941,-30.3587603,-30.3587603,0.02034399,2.841864247,8.077455869,0
0.006086917,-0.178461434,9.606443869,28.74895347,-29.66939087,-29.66939087,0.055727099,2.876017461,7.649490808,0
-0.076650719,-0.218592567,10.22273357,29.75991127,-31.30181765,-31.30181765,-0.02220237,2.812200115,8.171813078,0
0.032394728,0.509184523,10.83970522,33.77410724,-39.91465277,-39.91465277,-0.112428663,2.998405544,8.653515089,0
0.061711759,-0.145278292,10.44924282,38.9534578,-33.5770568,-33.5770568,0.067132241,3.039606212,8.338949866,0
-0.050568241,0.198236958,14.23488758,58.99299291,-62.3035234,-62.3035234,0.001392201,4.578284664,10.70423562,0
-0.086908176,-0.086042031,14.02022404,58.46983893,-66.28376883,-66.28376883,-0.013311125,5.087528424,10.13631619,0
-0.433481996,0.901809387,22.70874608,96.73311939,-91.70359046,-91.70359046,0.004769807,6.541458896,15.20061724,0
0.500915003,0.368285548,17.0505184,71.96868406,-64.04366433,-64.04366433,0.094666551,5.829563967,12.19876361,0
-0.043012528,0.251557659,10.19630415,31.79377059,-30.53375267,-30.53375267,-0.064466833,2.907572954,8.122891051,0
-0.257442041,-0.254703986,14.25587217,62.09870484,-72.56761524,-72.56761524,-0.215278072,5.605694839,10.47569673,0
-0.037788516,1.554589033,70.56921746,330.4617396,-415.059448,-415.059448,-1.589576843,14.63710306,38.63850212,0
0.340254615,0.333021689,18.05637582,64.76305094,-80.25195098,-80.25195098,-0.072844613,5.600927084,12.48009377,0
-0.081852522,0.085740903,10.49833984,37.70989805,-34.10726388,-34.10726388,-0.083500234,2.997713948,8.365966046,0
-0.025424407,0.041103268,10.06564349,31.86023168,-36.58839384,-36.58839384,-0.03621905,3.048937874,8.038356799,0
0.14503009,0.076559906,10.69151675,36.8316269,-34.3003944,-34.3003944,0.050006944,3.081882254,8.422525031,0
-0.268273562,-0.752538509,24.95882816,154.0523411,-112.8741941,-112.8741941,0.467106461,10.22523785,15.61430189,0
0.258795166,0.073297841,25.47017091,114.9396433,-134.3428512,-134.3428512,-0.055831388,8.933146567,15.91277048,0
-0.043363083,0.054140815,12.76253355,68.90745413,-50.45932409,-50.45932409,0.504599609,5.652065274,9.574382759,0
0.126183235,-0.1320994,10.16813481,41.13732792,-29.35318984,-29.35318984,0.163256738,3.00414447,8.16953289,0
-0.136770328,-0.515425792,10.51780312,34.3185255,-31.4416422,-31.4416422,0.072248241,2.867967554,8.415767648,0
-1.30971434,-0.090575463,42.99927093,146.6184775,-196.0343147,-196.0343147,-0.673888298,6.197876466,28.83166643,0
-0.115296307,0.117553934,13.29035486,61.44979317,-50.08033775,-50.08033775,0.075678267,4.906175213,9.64664163,0
0.051571608,0.244179696,10.75158981,36.6586852,-37.07912734,-37.07912734,-0.059666516,3.35873799,8.392635994,0
0.054065037,-0.03330968,10.07823084,37.19980941,-30.3587603,-30.3587603,0.02034399,2.841864247,8.077455869,0
0.006086917,-0.178461434,9.606443869,28.74895347,-29.66939087,-29.66939087,0.055727099,2.876017461,7.649490808,0
-0.076650719,-0.218592567,10.22273357,29.75991127,-31.30181765,-31.30181765,-0.02220237,2.812200115,8.171813078,0
0.032394728,0.509184523,10.83970522,33.77410724,-39.91465277,-39.91465277,-0.112428663,2.998405544,8.653515089,0
0.049318125,-0.174782565,11.43130177,64.22590404,-44.32112818,-44.32112818,0.634983106,7.846268812,8.052362039,1
-0.198521314,-0.007090053,10.16979607,47.94649239,-44.1570621,-44.1570621,0.044391408,5.817701905,7.337025601,1
0.190549416,-0.065194651,10.30105956,60.22670963,-40.77775756,-40.77775756,0.564092229,6.914753304,7.505143323,1
-0.034821331,-0.089441425,8.253324009,41.99068548,-36.41231499,-36.41231499,0.179911311,5.824466731,6.07774303,1
-0.140068928,-0.048686568,11.08088371,61.25949419,-46.41409555,-46.41409555,0.141411387,7.981323816,7.689680863,1
0.140765473,-0.226601328,8.399987342,41.31916707,-37.82269924,-37.82269924,0.126088914,4.590018565,6.395312825,1
-0.067958621,-0.157508886,6.968143646,21.43834669,-38.26614825,-38.26614825,-0.02605843,3.211343452,5.56204247,1
0.03164872,0.221454283,8.630848185,31.17054817,-37.73580683,-37.73580683,-0.243359523,4.223296749,6.623328249,1
0.047087177,-0.00837958,9.378826661,52.00037328,-41.28805292,-41.28805292,0.033091727,5.627941383,7.047502035,1
0.115287711,0.983712654,13.82318952,55.67944171,-59.49809001,-59.49809001,-0.277827587,4.611228903,10.3265076,1
-0.119098349,0.379943246,10.74928922,45.92902768,-36.59537163,-36.59537163,0.016008092,3.751176569,8.473124102,1
-0.033026118,-0.030457569,9.756590457,62.44710796,-32.57879646,-32.57879646,0.756290724,7.780699429,7.178459302,1
0.03878096,-0.204010796,9.457038971,37.76869235,-41.09127047,-41.09127047,-0.021990331,4.246421777,7.134304542,1
-0.060820843,0.386015434,12.24084886,64.41332227,-75.17976578,-75.17976578,-0.173391492,5.892509459,9.024390586,1
-0.055500884,0.061579043,8.918790868,52.67665217,-32.9043386,-32.9043386,0.336890891,5.670262535,6.682016221,1
0.220644324,0.35576532,12.74984938,49.31277518,-41.016385,-41.016385,0.057233228,3.199459458,10.05011438,1
-0.042955745,0.170539142,10.11437451,61.41489014,-33.22146035,-33.22146035,0.300521568,5.310210405,7.58660053,1
0.104497996,-0.562239339,11.95500992,46.30009913,-37.37695929,-37.37695929,0.263131289,3.666984548,9.174889432,1
-0.048209093,0.17046952,14.57779257,56.20887755,-106.6279066,-106.6279066,-0.178108905,5.28486459,11.11653111,1
0.140215986,0.055972409,15.95749488,141.9547895,-155.2479694,-155.2479694,0.64652305,22.58253532,9.767392559,1
-0.09330156,0.104082783,14.28692157,85.10536826,-49.14172975,-49.14172975,0.655712816,7.383776421,10.05587383,1
-0.020065711,-0.131159564,13.33381119,63.06266624,-78.5708449,-78.5708449,-0.085431166,4.73601223,10.01947716,1
0.049604089,0.048714352,6.994870069,23.29791124,-23.33097783,-23.33097783,-0.016008859,3.035035936,5.540307477,1
0.040567282,0.384083505,15.81826395,67.38328063,-106.6233483,-106.6233483,-0.533361639,6.306267339,11.69935969,1
0.008617052,0.136628458,14.55781827,65.85770602,-94.68406607,-94.68406607,0.047547898,5.886540205,10.35008231,1
-0.096536531,-0.126912912,9.740767777,40.18397629,-33.625958,-33.625958,0.044913975,3.445538103,7.613329918,1
0.09160523,0.197813451,9.555728855,37.95882265,-36.66075605,-36.66075605,-0.085181139,3.445836723,7.499960425,1
-0.080763993,0.032537432,8.866536362,40.61927185,-31.44393857,-31.44393857,-0.047529579,3.490898491,6.94237973,1
-0.003791599,0.194574019,12.90455951,72.77447356,-89.64799927,-89.64799927,-0.153254935,8.825716551,8.97657571,1
0.188172662,0.462894543,9.676339194,38.57203555,-38.59142936,-38.59142936,-0.0613795,3.367989372,7.596313072,1
-0.038329264,-0.040900551,10.07101051,53.307659,-87.89959175,-87.89959175,-0.149338747,8.818382918,7.293575927,1
0.079956645,0.188591789,7.742344878,28.90330029,-26.1713879,-26.1713879,0.041380171,3.227157015,6.108480925,1
-0.098433059,0.440434153,10.76250101,43.15081895,-48.98780766,-48.98780766,-0.308036293,4.758535291,8.066133453,1
0.02275131,0.346111516,9.976955522,47.65241864,-42.52992047,-42.52992047,0.032306004,3.861937347,7.728357317,1
0.058163941,0.236156514,10.06582134,42.56546166,-37.50701644,-37.50701644,0.118062343,3.536184575,7.896399833,1
0.084534308,0.042348133,12.51473942,48.00084172,-43.73062466,-43.73062466,0.183073653,3.954350679,9.529719949,1
0.100069605,0.438872438,14.96620865,190.9544092,-169.1338874,-169.1338874,-0.018534346,22.18732221,9.670279398,1
-0.168989609,-0.109834595,11.14857683,78.73089886,-43.32277147,-43.32277147,0.461781537,7.333187732,8.111087072,1
0.131556222,0.00653956,11.23585001,62.44564127,-85.44492952,-85.44492952,0.136165652,7.928896483,8.028819268,1
-0.086251586,0.293521962,10.52301184,49.00628189,-53.56769099,-53.56769099,-0.201251174,4.701529072,8.047170689,1
0.064469958,0.511500967,12.45558299,59.75534001,-55.92881417,-55.92881417,-0.126678669,5.226160562,9.063457945,1
0.068572835,0.384029209,12.9857746,57.38766264,-45.81082983,-45.81082983,0.177821767,4.009467031,9.815668633,1
-0.085593633,0.400437017,11.65121661,59.21639318,-51.50522162,-51.50522162,-0.18179242,6.249139915,8.3719482,1
-0.018154198,-0.351553784,12.40908399,50.2378416,-46.90304583,-46.90304583,0.17857287,3.60244852,9.771489214,1
-0.041811527,-0.042049622,11.49382694,54.75132901,-70.32309847,-70.32309847,-0.155494165,6.627869863,8.389607315,1
0.108942799,-0.491162163,20.54493292,140.8977144,-76.52825385,-76.52825385,1.569744063,13.30953018,13.15849518,1
-0.020896954,0.776931727,16.2877309,100.4170058,-84.74798166,-84.74798166,0.326906768,8.605932052,11.15256592,1
0.107123035,0.615747434,10.38590195,45.29879944,-45.89054164,-45.89054164,-0.312862796,4.59562491,7.89108807,1
-0.311743973,0.39562662,14.24030772,46.71534189,-47.37948343,-47.37948343,-0.065527389,3.052406396,11.37631543,1
0.41698212,0.443665528,10.56583,40.71227852,-31.71404643,-31.71404643,0.180442504,3.21915268,8.304791804,1
-0.168570764,-0.786393589,10.34366241,45.60843175,-36.86642882,-36.86642882,0.286540256,3.800156518,7.984580606,1
0.054710463,0.078373217,11.30734665,41.52671057,-37.79264386,-37.79264386,0.04200568,3.192044367,8.8717442,1
-0.022952322,0.206358975,10.60831413,46.88085307,-49.22471799,-49.22471799,-0.128823078,3.769494984,8.311348286,1
-0.075301853,0.338961474,19.63217745,112.7136585,-110.7126759,-110.7126759,-0.089779488,5.776770179,14.24491505,1
0.047082639,-0.689115089,19.82638359,99.72853078,-74.55088681,-74.55088681,0.552175183,4.969168913,14.93352309,1
0.042802853,-0.072212617,21.14206587,104.6777574,-61.15370711,-61.15370711,0.274994899,3.759133393,16.62423788,1
-0.059863013,-0.147850873,18.22588504,83.58849922,-61.8873266,-61.8873266,0.085019365,3.34648929,14.67654694,1
-0.115715621,-0.240970903,17.40970873,91.08092894,-59.39011452,-59.39011452,0.249843952,3.637198368,14.08586758,1
0.148413434,-0.379222835,28.19065884,135.6732473,-123.5004405,-123.5004405,0.288011176,4.588292138,21.66645385,1
